--------- Help ----------------
CC : current control (in red)
MW : mouse wheel
RM: mouse right button
CP : cursor position
-------------------------------
Space	: toggle pause
D	: toggle debug mode
MW	: Zoom
Esc	: close window
C	: reload config. file
Arrows	: move simulation view
Tab	: switch to next control
PageUp	  : increase CC
PageDown  : decrease CC
R	: resets the simulation
         (+ control values to default)
W	  : add water source at CP
B	  : add buffalo at CP
G         : add bush at CP
